Borough,NAID,Network Area Hosting Capacity (kVA),Updated Date
BROOKLYN/QUEENS,43AO,80,2018/6/20
BROOKLYN/QUEENS,44AO,115,2018/6/20
BROOKLYN/QUEENS,45AO,340,2018/6/20
BROOKLYN/QUEENS,46AO,100,2018/6/20
BROOKLYN/QUEENS,47AO,415,2018/6/20
BROOKLYN/QUEENS,48AO,220,2018/6/20
BROOKLYN/QUEENS,49AO,140,2018/6/20
BROOKLYN/QUEENS,50AO,345,2018/6/20
BROOKLYN/QUEENS,48AK,355,2018/6/20
BROOKLYN/QUEENS,49AK,,
BROOKLYN/QUEENS,50AK,,
BROOKLYN/QUEENS,51AK,85,2018/6/20
BROOKLYN/QUEENS,52AK,220,2018/6/20
BROOKLYN/QUEENS,53AK,125,2018/6/20
BROOKLYN/QUEENS,54AK,,
BROOKLYN/QUEENS,39AL,125,2018/6/20
BROOKLYN/QUEENS,40AL,160,2018/6/20
BROOKLYN/QUEENS,41AL,125,2018/6/20
BROOKLYN/QUEENS,42AL,,
BROOKLYN/QUEENS,43AL,,
BROOKLYN/QUEENS,44AL,185,2018/6/20
BROOKLYN/QUEENS,45AL,210,2018/6/20
BROOKLYN/QUEENS,46AL,525,2018/6/20
BROOKLYN/QUEENS,52AQ,395,2018/6/20
BROOKLYN/QUEENS,53AQ,780,2018/6/20
BROOKLYN/QUEENS,39AN,135,2018/6/20
BROOKLYN/QUEENS,40AN,365,2018/6/20
BROOKLYN/QUEENS,41AN,205,2018/6/20
BROOKLYN/QUEENS,42AN,50,2018/6/20
BROOKLYN/QUEENS,43AN,,
BROOKLYN/QUEENS,44AN,110,2018/6/20
BROOKLYN/QUEENS,45AN,85,2018/6/20
BROOKLYN/QUEENS,46AN,125,2018/6/20
BROOKLYN/QUEENS,47AN,145,2018/6/20
BROOKLYN/QUEENS,48AN,,
BROOKLYN/QUEENS,49AN,180,2018/6/20
BROOKLYN/QUEENS,50AN,60,2018/6/20
BROOKLYN/QUEENS,51AN,50,2018/6/20
BROOKLYN/QUEENS,52AN,185,2018/6/20
BROOKLYN/QUEENS,53AN,370,2018/6/20
BROOKLYN/QUEENS,54AM,175,2018/6/20
BROOKLYN/QUEENS,47AQ,190,2018/6/20
BROOKLYN/QUEENS,48AQ,50,2018/6/20
BROOKLYN/QUEENS,49AQ,275,2018/6/20
BROOKLYN/QUEENS,50AQ,1435,2018/6/20
BROOKLYN/QUEENS,51AQ,880,2018/6/20
BROOKLYN/QUEENS,51AO,330,2018/6/20
BROOKLYN/QUEENS,52AO,455,2018/6/20
BROOKLYN/QUEENS,53AO,1045,2018/6/20
BROOKLYN/QUEENS,39AP,120,2018/6/20
BROOKLYN/QUEENS,40AP,90,2018/6/20
BROOKLYN/QUEENS,41AP,370,2018/6/20
BROOKLYN/QUEENS,42AP,60,2018/6/20
BROOKLYN/QUEENS,45AP,,
BROOKLYN/QUEENS,46AP,200,2018/6/20
BROOKLYN/QUEENS,47AP,120,2018/6/20
BROOKLYN/QUEENS,48AP,30,2018/6/20
BROOKLYN/QUEENS,49AP,180,2018/6/20
BROOKLYN/QUEENS,50AP,95,2018/6/20
BROOKLYN/QUEENS,51AP,515,2018/6/20
BROOKLYN/QUEENS,52AP,1020,2018/6/20
BROOKLYN/QUEENS,53AP,605,2018/6/20
BROOKLYN/QUEENS,40AL,160,2018/6/20
BROOKLYN/QUEENS,41AL,125,2018/6/20
BROOKLYN/QUEENS,39AL,125,2018/6/20
BROOKLYN/QUEENS,39AM,250,2018/6/20
BROOKLYN/QUEENS,40AM,240,2018/6/20
BROOKLYN/QUEENS,41AM,135,2018/6/20
BROOKLYN/QUEENS,45BO,,
BROOKLYN/QUEENS,47BP,,
BROOKLYN/QUEENS,47BQ,,
BROOKLYN/QUEENS,47BR,,
BROOKLYN/QUEENS,47BS,,
BROOKLYN/QUEENS,39AM,250,2018/6/20
BROOKLYN/QUEENS,40AM,240,2018/6/20
BROOKLYN/QUEENS,41AM,135,2018/6/20
BROOKLYN/QUEENS,42AM,,
BROOKLYN/QUEENS,44AM,90,2018/6/20
BROOKLYN/QUEENS,45AM,80,2018/6/20
BROOKLYN/QUEENS,46AM,160,2018/6/20
BROOKLYN/QUEENS,47AM,55,2018/6/20
BROOKLYN/QUEENS,48AM,75,2018/6/20
BROOKLYN/QUEENS,50AM,45,2018/6/20
BROOKLYN/QUEENS,51AM,190,2018/6/20
BROOKLYN/QUEENS,52AM,255,2018/6/20
BROOKLYN/QUEENS,53AM,140,2018/6/20
BROOKLYN/QUEENS,39AO,200,2018/6/20
BROOKLYN/QUEENS,40AO,260,2018/6/20
BROOKLYN/QUEENS,41AO,60,2018/6/20
BROOKLYN/QUEENS,42AO,180,2018/6/20
BROOKLYN/QUEENS,43AO,80,2018/6/20
BROOKLYN/QUEENS,44AO,115,2018/6/20
BROOKLYN/QUEENS,45AO,340,2018/6/20
BROOKLYN/QUEENS,46AO,100,2018/6/20
BROOKLYN/QUEENS,47AO,415,2018/6/20
BROOKLYN/QUEENS,48AO,220,2018/6/20
BROOKLYN/QUEENS,49AO,140,2018/6/20
BROOKLYN/QUEENS,50AO,345,2018/6/20
BROOKLYN/QUEENS,39AL,125,2018/6/20
BROOKLYN/QUEENS,40AL,160,2018/6/20
BROOKLYN/QUEENS,41AL,125,2018/6/20
BROOKLYN/QUEENS,42AL,,
BROOKLYN/QUEENS,43AL,,
BROOKLYN/QUEENS,44AL,185,2018/6/20
BROOKLYN/QUEENS,45AL,210,2018/6/20
BROOKLYN/QUEENS,52AQ,395,2018/6/20
BROOKLYN/QUEENS,53AQ,780,2018/6/20
BROOKLYN/QUEENS,39AN,135,2018/6/20
BROOKLYN/QUEENS,40AN,365,2018/6/20
BROOKLYN/QUEENS,41AN,205,2018/6/20
BROOKLYN/QUEENS,42AN,50,2018/6/20
BROOKLYN/QUEENS,43AN,,
BROOKLYN/QUEENS,44AN,110,2018/6/20
BROOKLYN/QUEENS,45AN,85,2018/6/20
BROOKLYN/QUEENS,46AN,125,2018/6/20
BROOKLYN/QUEENS,47AN,145,2018/6/20
BROOKLYN/QUEENS,48AN,,
BROOKLYN/QUEENS,49AN,180,2018/6/20
BROOKLYN/QUEENS,50AN,60,2018/6/20
BROOKLYN/QUEENS,51AN,50,2018/6/20
BROOKLYN/QUEENS,52AN,185,2018/6/20
BROOKLYN/QUEENS,53AN,370,2018/6/20
BROOKLYN/QUEENS,38AR,85,2018/6/20
BROOKLYN/QUEENS,39AR,185,2018/6/20
BROOKLYN/QUEENS,40AR,170,2018/6/20
BROOKLYN/QUEENS,41AR,275,2018/6/20
BROOKLYN/QUEENS,42AR,40,2018/6/20
BROOKLYN/QUEENS,43AR,35,2018/6/20
BROOKLYN/QUEENS,44AR,,
BROOKLYN/QUEENS,45AR,,
BROOKLYN/QUEENS,46AR,,
BROOKLYN/QUEENS,47AR,145,2018/6/20
BROOKLYN/QUEENS,48AR,170,2018/6/20
BROOKLYN/QUEENS,49AR,625,2018/6/20
BROOKLYN/QUEENS,50AR,845,2018/6/20
BROOKLYN/QUEENS,51AR,35,2018/6/20
BROOKLYN/QUEENS,52AR,90,2018/6/20
BROOKLYN/QUEENS,38AS,230,2018/6/20
BROOKLYN/QUEENS,39AS,350,2018/6/20
BROOKLYN/QUEENS,40AS,65,2018/6/20
BROOKLYN/QUEENS,41AS,115,2018/6/20
BROOKLYN/QUEENS,42AS,380,2018/6/20
BROOKLYN/QUEENS,43AS,210,2018/6/20
BROOKLYN/QUEENS,44AS,415,2018/6/20
BROOKLYN/QUEENS,45AS,215,2018/6/20
BROOKLYN/QUEENS,46AS,200,2018/6/20
BROOKLYN/QUEENS,47AS,135,2018/6/20
BROOKLYN/QUEENS,48AS,440,2018/6/20
BROOKLYN/QUEENS,49AS,655,2018/6/20
BROOKLYN/QUEENS,50AS,190,2018/6/20
BROOKLYN/QUEENS,51AS,10,2018/6/20
BROOKLYN/QUEENS,52AS,,
BROOKLYN/QUEENS,38AQ,180,2018/6/20
BROOKLYN/QUEENS,39AQ,180,2018/6/20
BROOKLYN/QUEENS,40AQ,90,2018/6/20
BROOKLYN/QUEENS,41AQ,175,2018/6/20
BROOKLYN/QUEENS,42AQ,150,2018/6/20
BROOKLYN/QUEENS,43AQ,,
BROOKLYN/QUEENS,45AQ,,
BROOKLYN/QUEENS,46AQ,175,2018/6/20
BROOKLYN/QUEENS,47AQ,190,2018/6/20
BROOKLYN/QUEENS,48AQ,50,2018/6/20
BROOKLYN/QUEENS,49AQ,275,2018/6/20
BROOKLYN/QUEENS,50AQ,1435,2018/6/20
BROOKLYN/QUEENS,51AQ,880,2018/6/20
BROOKLYN/QUEENS,51AO,330,2018/6/20
BROOKLYN/QUEENS,52AO,455,2018/6/20
BROOKLYN/QUEENS,53AO,1045,2018/6/20
BROOKLYN/QUEENS,38AP,35,2018/6/20
BROOKLYN/QUEENS,39AP,120,2018/6/20
BROOKLYN/QUEENS,40AP,90,2018/6/20
BROOKLYN/QUEENS,41AP,370,2018/6/20
BROOKLYN/QUEENS,42AP,60,2018/6/20
BROOKLYN/QUEENS,45AP,,
BROOKLYN/QUEENS,46AP,200,2018/6/20
BROOKLYN/QUEENS,47AP,120,2018/6/20
BROOKLYN/QUEENS,48AP,30,2018/6/20
BROOKLYN/QUEENS,49AP,180,2018/6/20
BROOKLYN/QUEENS,50AP,95,2018/6/20
BROOKLYN/QUEENS,51AP,515,2018/6/20
BROOKLYN/QUEENS,52AP,1020,2018/6/20
BROOKLYN/QUEENS,53AP,605,2018/6/20
BROOKLYN/QUEENS,39BA,,
BROOKLYN/QUEENS,40BA,10,2018/6/20
BROOKLYN/QUEENS,41BA,1125,2018/6/20
BROOKLYN/QUEENS,42BA,490,2018/6/20
BROOKLYN/QUEENS,43BA,985,2018/6/20
BROOKLYN/QUEENS,44BA,425,2018/6/20
BROOKLYN/QUEENS,45BA,160,2018/6/20
BROOKLYN/QUEENS,46BA,250,2018/6/20
BROOKLYN/QUEENS,47BA,60,2018/6/20
BROOKLYN/QUEENS,48BA,,
BROOKLYN/QUEENS,49BA,,
BROOKLYN/QUEENS,50BA,,
BROOKLYN/QUEENS,51BA,,
BROOKLYN/QUEENS,37BA,,
BROOKLYN/QUEENS,38BA,,
BROOKLYN/QUEENS,45BH,20,2018/6/20
BROOKLYN/QUEENS,46BH,120,2018/6/20
BROOKLYN/QUEENS,47BH,310,2018/6/20
BROOKLYN/QUEENS,48BH,210,2018/6/20
BROOKLYN/QUEENS,48BR,,
BROOKLYN/QUEENS,48BS,,
BROOKLYN/QUEENS,49BH,,
BROOKLYN/QUEENS,50BH,,
BROOKLYN/QUEENS,48BP,,
BROOKLYN/QUEENS,51AU,110,2018/6/20
BROOKLYN/QUEENS,52AU,130,2018/6/20
BROOKLYN/QUEENS,37AV,85,2018/6/20
BROOKLYN/QUEENS,38AV,205,2018/6/20
BROOKLYN/QUEENS,39AV,80,2018/6/20
BROOKLYN/QUEENS,40AV,140,2018/6/20
BROOKLYN/QUEENS,41AV,845,2018/6/20
BROOKLYN/QUEENS,42AV,425,2018/6/20
BROOKLYN/QUEENS,43AV,240,2018/6/20
BROOKLYN/QUEENS,44AV,140,2018/6/20
BROOKLYN/QUEENS,45AV,285,2018/6/20
BROOKLYN/QUEENS,42AT,165,2018/6/20
BROOKLYN/QUEENS,43AT,170,2018/6/20
BROOKLYN/QUEENS,44AT,280,2018/6/20
BROOKLYN/QUEENS,45AT,260,2018/6/20
BROOKLYN/QUEENS,46AT,90,2018/6/20
BROOKLYN/QUEENS,47AT,870,2018/6/20
BROOKLYN/QUEENS,48AT,105,2018/6/20
BROOKLYN/QUEENS,49AT,125,2018/6/20
BROOKLYN/QUEENS,51AT,,
BROOKLYN/QUEENS,52AT,65,2018/6/20
BROOKLYN/QUEENS,38AU,120,2018/6/20
BROOKLYN/QUEENS,39AU,75,2018/6/20
BROOKLYN/QUEENS,40AU,10,2018/6/20
BROOKLYN/QUEENS,41AU,250,2018/6/20
BROOKLYN/QUEENS,42AU,160,2018/6/20
BROOKLYN/QUEENS,43AU,180,2018/6/20
BROOKLYN/QUEENS,44AU,35,2018/6/20
BROOKLYN/QUEENS,45AU,65,2018/6/20
BROOKLYN/QUEENS,49AW,190,2018/6/20
BROOKLYN/QUEENS,50AW,195,2018/6/20
BROOKLYN/QUEENS,51AW,300,2018/6/20
BROOKLYN/QUEENS,52AW,90,2018/6/20
BROOKLYN/QUEENS,37AX,,
BROOKLYN/QUEENS,38AX,75,2018/6/20
BROOKLYN/QUEENS,39AX,285,2018/6/20
BROOKLYN/QUEENS,40AX,145,2018/6/20
BROOKLYN/QUEENS,41AX,1385,2018/6/20
BROOKLYN/QUEENS,42AX,655,2018/6/20
BROOKLYN/QUEENS,43AX,215,2018/6/20
BROOKLYN/QUEENS,44AX,230,2018/6/20
BROOKLYN/QUEENS,45AX,115,2018/6/20
BROOKLYN/QUEENS,46AX,120,2018/6/20
BROOKLYN/QUEENS,47AX,105,2018/6/20
BROOKLYN/QUEENS,48AX,350,2018/6/20
BROOKLYN/QUEENS,49AX,150,2018/6/20
BROOKLYN/QUEENS,46AV,415,2018/6/20
BROOKLYN/QUEENS,47AV,120,2018/6/20
BROOKLYN/QUEENS,48AV,35,2018/6/20
BROOKLYN/QUEENS,49AV,90,2018/6/20
BROOKLYN/QUEENS,50AV,240,2018/6/20
BROOKLYN/QUEENS,51AV,260,2018/6/20
BROOKLYN/QUEENS,52AV,110,2018/6/20
BROOKLYN/QUEENS,37AW,,
BROOKLYN/QUEENS,38AW,115,2018/6/20
BROOKLYN/QUEENS,39AW,175,2018/6/20
BROOKLYN/QUEENS,40AW,140,2018/6/20
BROOKLYN/QUEENS,41AW,375,2018/6/20
BROOKLYN/QUEENS,46BG,135,2018/6/20
BROOKLYN/QUEENS,47BG,,
BROOKLYN/QUEENS,48BG,45,2018/6/20
BROOKLYN/QUEENS,49BG,,
BROOKLYN/QUEENS,44AZ,495,2018/6/20
BROOKLYN/QUEENS,45AZ,70,2018/6/20
BROOKLYN/QUEENS,46AZ,200,2018/6/20
BROOKLYN/QUEENS,47AZ,975,2018/6/20
BROOKLYN/QUEENS,48AZ,30,2018/6/20
BROOKLYN/QUEENS,49AZ,80,2018/6/20
BROOKLYN/QUEENS,50AZ,,
BROOKLYN/QUEENS,51AZ,530,2018/6/20
BROOKLYN/QUEENS,35BH,,
BROOKLYN/QUEENS,36BH,,
BROOKLYN/QUEENS,37BH,,
BROOKLYN/QUEENS,47BF,,
BROOKLYN/QUEENS,48BF,,
BROOKLYN/QUEENS,49BF,,
BROOKLYN/QUEENS,37AY,,
BROOKLYN/QUEENS,38AY,,
BROOKLYN/QUEENS,39AY,190,2018/6/20
BROOKLYN/QUEENS,40AY,130,2018/6/20
BROOKLYN/QUEENS,41AY,540,2018/6/20
BROOKLYN/QUEENS,42AY,650,2018/6/20
BROOKLYN/QUEENS,43AY,690,2018/6/20
BROOKLYN/QUEENS,44AY,165,2018/6/20
BROOKLYN/QUEENS,45AY,140,2018/6/20
BROOKLYN/QUEENS,46AY,75,2018/6/20
BROOKLYN/QUEENS,47AY,240,2018/6/20
BROOKLYN/QUEENS,48AY,485,2018/6/20
BROOKLYN/QUEENS,49AY,115,2018/6/20
BROOKLYN/QUEENS,50AY,55,2018/6/20
BROOKLYN/QUEENS,38AT,200,2018/6/20
BROOKLYN/QUEENS,39AT,55,2018/6/20
BROOKLYN/QUEENS,40AT,155,2018/6/20
BROOKLYN/QUEENS,41AT,50,2018/6/20
BROOKLYN/QUEENS,36BB,,
BROOKLYN/QUEENS,37BB,,
BROOKLYN/QUEENS,38BB,,
BROOKLYN/QUEENS,39BB,,
BROOKLYN/QUEENS,40BB,40,2018/6/20
BROOKLYN/QUEENS,41BB,85,2018/6/20
BROOKLYN/QUEENS,42BB,345,2018/6/20
BROOKLYN/QUEENS,43BB,185,2018/6/20
BROOKLYN/QUEENS,44BB,370,2018/6/20
BROOKLYN/QUEENS,45BB,250,2018/6/20
BROOKLYN/QUEENS,36BJ,,
BROOKLYN/QUEENS,37BJ,25,2018/6/20
BROOKLYN/QUEENS,38BJ,95,2018/6/20
BROOKLYN/QUEENS,39BJ,45,2018/6/20
BROOKLYN/QUEENS,40BJ,190,2018/6/20
BROOKLYN/QUEENS,41BJ,135,2018/6/20
BROOKLYN/QUEENS,42BJ,,
BROOKLYN/QUEENS,46BB,210,2018/6/20
BROOKLYN/QUEENS,47BB,25,2018/6/20
BROOKLYN/QUEENS,48BB,,
BROOKLYN/QUEENS,49BB,415,2018/6/20
BROOKLYN/QUEENS,50BB,120,2018/6/20
BROOKLYN/QUEENS,51BB,5,2018/6/20
BROOKLYN/QUEENS,36BC,100,2018/6/20
BROOKLYN/QUEENS,37BC,65,2018/6/20
BROOKLYN/QUEENS,38BC,,
BROOKLYN/QUEENS,39BC,,
BROOKLYN/QUEENS,40BC,,
BROOKLYN/QUEENS,41BC,,
BROOKLYN/QUEENS,42BC,90,2018/6/20
BROOKLYN/QUEENS,43BC,350,2018/6/20
BROOKLYN/QUEENS,44BC,225,2018/6/20
BROOKLYN/QUEENS,45BC,580,2018/6/20
BROOKLYN/QUEENS,46BC,105,2018/6/20
BROOKLYN/QUEENS,47BC,15,2018/6/20
BROOKLYN/QUEENS,48BC,,
BROOKLYN/QUEENS,49BC,,
BROOKLYN/QUEENS,50BC,70,2018/6/20
BROOKLYN/QUEENS,47BE,40,2018/6/20
BROOKLYN/QUEENS,48BE,,
BROOKLYN/QUEENS,49BE,,
BROOKLYN/QUEENS,50BE,,
BROOKLYN/QUEENS,48BQ,,
BROOKLYN/QUEENS,49BD,,
BROOKLYN/QUEENS,50BD,,
BROOKLYN/QUEENS,42AW,265,2018/6/20
BROOKLYN/QUEENS,43AW,370,2018/6/20
BROOKLYN/QUEENS,44AW,245,2018/6/20
BROOKLYN/QUEENS,45AW,445,2018/6/20
BROOKLYN/QUEENS,46AW,245,2018/6/20
BROOKLYN/QUEENS,47AW,120,2018/6/20
BROOKLYN/QUEENS,48AW,245,2018/6/20
BROOKLYN/QUEENS,36BE,,
BROOKLYN/QUEENS,37BE,,
BROOKLYN/QUEENS,38BE,,
BROOKLYN/QUEENS,39BE,,
BROOKLYN/QUEENS,40BE,30,2018/6/20
BROOKLYN/QUEENS,46BO,,
BROOKLYN/QUEENS,47BO,,
BROOKLYN/QUEENS,48BO,,
BROOKLYN/QUEENS,36BD,175,2018/6/20
BROOKLYN/QUEENS,37BD,15,2018/6/20
BROOKLYN/QUEENS,38BD,,
BROOKLYN/QUEENS,39BD,,
BROOKLYN/QUEENS,40BD,,
BROOKLYN/QUEENS,41BD,,
BROOKLYN/QUEENS,42BD,,
BROOKLYN/QUEENS,43BD,240,2018/6/20
BROOKLYN/QUEENS,44BD,160,2018/6/20
BROOKLYN/QUEENS,45BD,535,2018/6/20
BROOKLYN/QUEENS,46BD,45,2018/6/20
BROOKLYN/QUEENS,47BD,15,2018/6/20
BROOKLYN/QUEENS,48BD,,
BROOKLYN/QUEENS,49BM,,
BROOKLYN/QUEENS,35BG,,
BROOKLYN/QUEENS,36BG,,
BROOKLYN/QUEENS,37BG,,
BROOKLYN/QUEENS,38BG,,
BROOKLYN/QUEENS,39BG,,
BROOKLYN/QUEENS,40BG,,
BROOKLYN/QUEENS,41BG,,
BROOKLYN/QUEENS,42BG,55,2018/6/20
BROOKLYN/QUEENS,43BG,165,2018/6/20
BROOKLYN/QUEENS,44BG,275,2018/6/20
BROOKLYN/QUEENS,45BG,,
BROOKLYN/QUEENS,37BN,,
BROOKLYN/QUEENS,38BN,,
BROOKLYN/QUEENS,39BN,,
BROOKLYN/QUEENS,40BN,,
BROOKLYN/QUEENS,41BN,,
BROOKLYN/QUEENS,42BN,,
BROOKLYN/QUEENS,43BN,,
BROOKLYN/QUEENS,44BN,135,2018/6/20
BROOKLYN/QUEENS,45BN,190,2018/6/20
BROOKLYN/QUEENS,46BN,120,2018/6/20
BROOKLYN/QUEENS,43BJ,110,2018/6/20
BROOKLYN/QUEENS,44BJ,140,2018/6/20
BROOKLYN/QUEENS,45BJ,,
BROOKLYN/QUEENS,46BJ,45,2018/6/20
BROOKLYN/QUEENS,47BJ,70,2018/6/20
BROOKLYN/QUEENS,48BJ,80,2018/6/20
BROOKLYN/QUEENS,49BJ,,
BROOKLYN/QUEENS,35BK,,
BROOKLYN/QUEENS,36BK,,
BROOKLYN/QUEENS,37BK,40,2018/6/20
BROOKLYN/QUEENS,38BK,15,2018/6/20
BROOKLYN/QUEENS,39BK,,
BROOKLYN/QUEENS,40BK,,
BROOKLYN/QUEENS,38BI,,
BROOKLYN/QUEENS,39BI,,
BROOKLYN/QUEENS,40BI,,
BROOKLYN/QUEENS,41BI,115,2018/6/20
BROOKLYN/QUEENS,42BI,100,2018/6/20
BROOKLYN/QUEENS,43BI,175,2018/6/20
BROOKLYN/QUEENS,44BI,190,2018/6/20
BROOKLYN/QUEENS,45BI,10,2018/6/20
BROOKLYN/QUEENS,46BI,120,2018/6/20
BROOKLYN/QUEENS,47BI,170,2018/6/20
BROOKLYN/QUEENS,48BI,90,2018/6/20
BROOKLYN/QUEENS,49BI,,
BROOKLYN/QUEENS,35BJ,,
BROOKLYN/QUEENS,48BL,,
BROOKLYN/QUEENS,49BL,85,2018/6/20
BROOKLYN/QUEENS,36BF,,
BROOKLYN/QUEENS,37BF,,
BROOKLYN/QUEENS,38BF,,
BROOKLYN/QUEENS,39BF,,
BROOKLYN/QUEENS,40BF,,
BROOKLYN/QUEENS,41BF,,
BROOKLYN/QUEENS,42BF,,
BROOKLYN/QUEENS,43BF,170,2018/6/20
BROOKLYN/QUEENS,44BF,255,2018/6/20
BROOKLYN/QUEENS,45BF,70,2018/6/20
BROOKLYN/QUEENS,46BF,10,2018/6/20
BROOKLYN/QUEENS,41BK,,
BROOKLYN/QUEENS,42BK,,
BROOKLYN/QUEENS,43BK,130,2018/6/20
BROOKLYN/QUEENS,44BK,375,2018/6/20
BROOKLYN/QUEENS,45BK,,
BROOKLYN/QUEENS,46BK,145,2018/6/20
BROOKLYN/QUEENS,47BK,20,2018/6/20
BROOKLYN/QUEENS,48BK,55,2018/6/20
BROOKLYN/QUEENS,49BK,65,2018/6/20
BROOKLYN/QUEENS,41BE,,
BROOKLYN/QUEENS,42BE,325,2018/6/20
BROOKLYN/QUEENS,43BE,190,2018/6/20
BROOKLYN/QUEENS,44BE,125,2018/6/20
BROOKLYN/QUEENS,45BE,260,2018/6/20
BROOKLYN/QUEENS,46BE,140,2018/6/20
BROOKLYN/QUEENS,35BL,,
BROOKLYN/QUEENS,36BL,,
BROOKLYN/QUEENS,37BL,,
BROOKLYN/QUEENS,38BL,,
BROOKLYN/QUEENS,39BL,,
BROOKLYN/QUEENS,40BL,,
BROOKLYN/QUEENS,41BL,,
BROOKLYN/QUEENS,42BL,,
BROOKLYN/QUEENS,35BI,,
BROOKLYN/QUEENS,36BI,,
BROOKLYN/QUEENS,37BI,65,2018/6/20
BROOKLYN/QUEENS,34BN,,
BROOKLYN/QUEENS,35BN,,
BROOKLYN/QUEENS,36BN,,
BROOKLYN/QUEENS,47BN,,
BROOKLYN/QUEENS,48BN,,
BROOKLYN/QUEENS,34BM,,
BROOKLYN/QUEENS,35BM,,
BROOKLYN/QUEENS,36BM,,
BROOKLYN/QUEENS,37BM,,
BROOKLYN/QUEENS,38BM,,
BROOKLYN/QUEENS,39BM,,
BROOKLYN/QUEENS,40BM,,
BROOKLYN/QUEENS,41BM,,
BROOKLYN/QUEENS,42BM,,
BROOKLYN/QUEENS,43BM,,
BROOKLYN/QUEENS,44BM,90,2018/6/20
BROOKLYN/QUEENS,45BM,100,2018/6/20
BROOKLYN/QUEENS,46BM,,
BROOKLYN/QUEENS,47BM,,
BROOKLYN/QUEENS,48BM,,
BROOKLYN/QUEENS,38BH,,
BROOKLYN/QUEENS,39BH,,
BROOKLYN/QUEENS,40BH,,
BROOKLYN/QUEENS,41BH,35,2018/6/20
BROOKLYN/QUEENS,42BH,65,2018/6/20
BROOKLYN/QUEENS,43BH,65,2018/6/20
BROOKLYN/QUEENS,44BH,195,2018/6/20
BROOKLYN/QUEENS,46AU,630,2018/6/20
BROOKLYN/QUEENS,47AU,60,2018/6/20
BROOKLYN/QUEENS,48AU,20,2018/6/20
BROOKLYN/QUEENS,49AU,20,2018/6/20
BROOKLYN/QUEENS,50AU,5,2018/6/20
BROOKLYN/QUEENS,43BL,120,2018/6/20
BROOKLYN/QUEENS,44BL,10,2018/6/20
BROOKLYN/QUEENS,45BL,290,2018/6/20
BROOKLYN/QUEENS,46BL,80,2018/6/20
BROOKLYN/QUEENS,47BL,,
BROOKLYN/QUEENS,37AZ,,
BROOKLYN/QUEENS,38AZ,,
BROOKLYN/QUEENS,39AZ,,
BROOKLYN/QUEENS,40AZ,80,2018/6/20
BROOKLYN/QUEENS,41AZ,400,2018/6/20
BROOKLYN/QUEENS,42AZ,2110,2018/6/20
BROOKLYN/QUEENS,43AZ,1115,2018/6/20
BROOKLYN/QUEENS,50AX,460,2018/6/20
BROOKLYN/QUEENS,51AX,550,2018/6/20
BROOKLYN/QUEENS,51AY,125,2018/6/20
BROOKLYN/QUEENS,26AH,,
BROOKLYN/QUEENS,28X,685,2018/6/20
BROOKLYN/QUEENS,28Y,350,2018/6/20
BROOKLYN/QUEENS,28Z,510,2018/6/20
BROOKLYN/QUEENS,29AA,1865,2018/6/20
BROOKLYN/QUEENS,29AB,300,2018/6/20
BROOKLYN/QUEENS,29AC,500,2018/6/20
BROOKLYN/QUEENS,29AD,90,2018/6/20
BROOKLYN/QUEENS,29AE,195,2018/6/20
BROOKLYN/QUEENS,29AF,180,2018/6/20
BROOKLYN/QUEENS,29AG,215,2018/6/20
BROOKLYN/QUEENS,29AH,225,2018/6/20
BROOKLYN/QUEENS,29AI,160,2018/6/20
BROOKLYN/QUEENS,29AJ,70,2018/6/20
BROOKLYN/QUEENS,29AK,0,2018/6/20
BROOKLYN/QUEENS,29AL,30,2018/6/20
BROOKLYN/QUEENS,29AM,,
BROOKLYN/QUEENS,27AC,260,2018/6/20
BROOKLYN/QUEENS,27AD,210,2018/6/20
BROOKLYN/QUEENS,27AE,115,2018/6/20
BROOKLYN/QUEENS,27AF,,
BROOKLYN/QUEENS,27AG,105,2018/6/20
BROOKLYN/QUEENS,27AH,40,2018/6/20
BROOKLYN/QUEENS,28AG,290,2018/6/20
BROOKLYN/QUEENS,28AH,145,2018/6/20
BROOKLYN/QUEENS,28AI,70,2018/6/20
BROOKLYN/QUEENS,37X,625,2018/6/20
BROOKLYN/QUEENS,37Y,255,2018/6/20
BROOKLYN/QUEENS,37Z,280,2018/6/20
BROOKLYN/QUEENS,38AA,615,2018/6/20
BROOKLYN/QUEENS,38AB,535,2018/6/20
BROOKLYN/QUEENS,38AC,670,2018/6/20
BROOKLYN/QUEENS,38AD,95,2018/6/20
BROOKLYN/QUEENS,38AF,50,2018/6/20
BROOKLYN/QUEENS,38AG,40,2018/6/20
BROOKLYN/QUEENS,38AH,130,2018/6/20
BROOKLYN/QUEENS,38AI,145,2018/6/20
BROOKLYN/QUEENS,38AJ,165,2018/6/20
BROOKLYN/QUEENS,38AK,80,2018/6/20
BROOKLYN/QUEENS,38AL,135,2018/6/20
BROOKLYN/QUEENS,38I,,
BROOKLYN/QUEENS,38J,20,2018/6/20
BROOKLYN/QUEENS,38K,105,2018/6/20
BROOKLYN/QUEENS,38L,415,2018/6/20
BROOKLYN/QUEENS,38M,525,2018/6/20
BROOKLYN/QUEENS,38N,595,2018/6/20
BROOKLYN/QUEENS,38O,490,2018/6/20
BROOKLYN/QUEENS,38P,715,2018/6/20
BROOKLYN/QUEENS,38Q,705,2018/6/20
BROOKLYN/QUEENS,38R,585,2018/6/20
